action,actor,industry,year
Hacking,External,Information ,2012
Hacking,External,Information ,2012
Unknown,Unknown,Retail ,2013
Error,Partner,Finance ,2013
Physical,Internal,Manufacturing ,2013
Error,Internal,Public ,2013
Physical,External,Unknown,2014
Error,Internal,Public ,2014
Physical,External,Healthcare ,2017
Misuse,Internal,Professional ,2012
Physical + Error,External + Internal,Healthcare ,2011
Physical,External,Healthcare ,2012
Hacking,External,Finance ,2014
Error,Internal,Public ,2011
Physical,External,Healthcare ,2013
Error,Internal,Public ,2010
Misuse,Internal,Healthcare ,2013
Hacking,External,Information ,2013
Error,Internal,Public ,2010
Error,Internal,Public ,2010
Misuse,Internal,Healthcare ,2013
Hacking,External,Unknown,2013
Hacking,External,Healthcare ,2017
Physical,External,Professional ,2010
Physical,External,Retail ,2016
Physical,External,Professional ,2011
Physical,External,Educational ,2009
Error,Internal,Public ,2014
Error,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2011
Hacking,External,Other Services ,2016
Hacking,External,Unknown,2014
Hacking,External,Unknown,2012
Malware + Hacking + Social,External,Unknown,2013
Physical,External,Healthcare ,2013
Physical,External,Healthcare ,2016
Error,Partner,Healthcare ,2017
Misuse,Internal,Educational ,2013
Error,Internal,Public ,2011
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2015
Hacking,External,Information ,2013
Error,Partner,Finance ,2013
Error,Internal,Healthcare ,2012
Physical,External,Healthcare ,2015
Error,Internal,Healthcare ,2010
Hacking,External,Information ,2013
Hacking,External,Public ,2016
Error,Internal,Healthcare ,2014
Hacking,External,Retail ,2013
Malware + Hacking + Social,External,Public ,2016
Misuse + Error,Internal,Public ,2012
Hacking,External,Information ,2014
Physical,External,Healthcare ,2014
Malware,External,Retail ,2013
Misuse,Internal,Finance ,2006
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2013
Malware + Social,External + Internal,Professional ,2012
Error,Internal,Management ,2008
Error,Internal,Public ,2015
Hacking,External,Manufacturing ,2012
Hacking,External,Information ,2013
Hacking,External,Information ,2011
Hacking,External,Finance ,2013
Error,Internal,Healthcare ,2011
Misuse,Internal,Public ,2010
Physical,External,Finance ,2013
Error,Internal,Finance ,2014
Social,External,Public ,2012
Error,Internal,Public ,2012
Error,Internal,Public ,2017
Misuse,Internal,Public ,2013
Error,Internal,Trade ,2013
Physical,External,Healthcare ,2012
Misuse,Internal,Finance ,2011
Physical,External,Accomodation ,2015
Malware,External,Information ,2013
Unknown,External + Unknown,Transportation ,2013
Misuse,Internal,Public ,2012
Unknown,External,Information ,2015
Error,Internal,Healthcare ,2010
Hacking,External,Retail ,2012
Hacking,External,Administrative ,2012
Error,Internal,Construction ,2013
Misuse,Internal,Accomodation ,2014
Malware + Hacking + Social,External,Public ,2013
Misuse,Internal,Public ,2012
Physical,External + Internal,Finance ,2016
Physical,External,Public ,2009
Error,Internal,Healthcare ,2014
Error,Internal,Finance ,2013
Malware + Social,External,Public ,2016
Misuse,Internal + Partner,Healthcare ,2013
Unknown,Unknown,Educational ,2010
Physical,Unknown,Educational ,2017
Hacking,External,Retail ,2013
Misuse,Internal,Retail ,2017
Hacking,External,Unknown,2012
Malware,External,Healthcare ,2013
Hacking,External,Mining ,2014
Misuse,Internal,Transportation ,2016
Error,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2015
Hacking,External,Trade ,2012
Error,Internal,Public ,2010
Physical,External,Healthcare ,2012
Hacking,External,Professional ,2013
Hacking,External,Public ,2014
Physical,External,Retail ,2010
Hacking,External,Professional ,2013
Error,Internal,Public ,2013
Physical,External,Healthcare ,2013
Misuse,Internal,Professional ,2015
Error,Internal,Public ,2011
Error,Internal + Partner,Public ,2013
Error,Internal,Public ,2015
Hacking,External,Healthcare ,2011
Malware + Hacking + Social,External,Public ,2012
Error,Partner,Healthcare ,2012
Physical,External,Public ,2015
Error,Internal,Public ,2011
Error,Partner,Healthcare ,2012
Error,External + Internal,Public ,2016
Hacking + Social,External,Information ,2014
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Public ,2014
Hacking,External,Public ,2013
Malware + Hacking + Social,External,Finance ,2012
Error,Internal,Public ,2012
Misuse,Internal,Healthcare ,2016
Error,Internal,Public ,2017
Physical,External,Retail ,2016
Physical + Error,External + Internal,Healthcare ,2010
Physical,External + Unknown,Healthcare ,2016
Physical,External,Public ,2013
Physical,External,Retail ,2017
Physical,External,Retail ,2013
Misuse,Internal,Public ,2012
Misuse,Internal,Retail ,2016
Error,Internal,Healthcare ,2013
Hacking,External,Public ,2013
Hacking,External,Public ,2013
Malware + Hacking + Social,External,Public ,2012
Malware + Social,External,Other Services ,2016
Physical,External,Healthcare ,2013
Hacking,External,Manufacturing ,2013
Physical,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2012
Social,External,Manufacturing ,2015
Error,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2013
Error,Internal,Public ,2015
Physical,External,Healthcare ,2015
Malware,External,Real Estate ,2013
Misuse,Internal,Healthcare ,2012
Physical,External + Internal,Healthcare ,2016
Physical,External,Healthcare ,2010
Misuse,Internal,Manufacturing ,2013
Error,Internal,Public ,2011
Misuse,Internal,Retail ,2013
Hacking,External,Healthcare ,2015
Physical,External,Healthcare ,2014
Error,Internal,Information ,2015
Misuse,Internal,Public ,2012
Hacking,External,Healthcare ,2015
Misuse + Error,Internal,Public ,2015
Hacking,External,Professional ,2014
Misuse,Internal,Finance ,2016
Hacking,External,Educational ,2012
Physical + Misuse,Internal,Accomodation ,2016
Hacking,External,Public ,2014
Misuse,Internal,Healthcare ,2015
Physical,External,Public ,2013
Malware + Hacking,External,Accomodation ,2013
Physical,Internal,Healthcare ,2010
Error,External + Internal,Public ,2012
Hacking,External,Public ,2013
Hacking,External,Educational ,2014
Malware + Hacking + Social,External,Professional ,2013
Malware + Hacking + Social,External,Transportation ,2013
Physical,External,Healthcare ,2015
Unknown,External,Information ,2006
Hacking,External,Accomodation ,2013
Hacking,External,Public ,2012
Physical,External,Healthcare ,2013
Error,Internal,Educational ,2013
Hacking,External,Finance ,2012
Hacking + Social,External,Professional ,2014
Misuse,Internal,Healthcare ,2009
Misuse,Internal,Public ,2013
Social,External,Other Services ,2016
Hacking,External,Accomodation ,2013
Physical,External,Healthcare ,2013
Hacking,Internal,Utilities ,2013
Error,Internal,Educational ,2013
Error,Internal,Public ,2012
Hacking,External,Retail ,2013
Physical,External,Public ,2011
Hacking,External,Healthcare ,2016
Misuse,Internal,Healthcare ,2009
Hacking,External,Information ,2011
Hacking,External,Manufacturing ,2014
Physical,External,Healthcare ,2016
Error,Partner,Professional ,2013
Hacking,External,Accomodation ,2014
Misuse,Internal,Finance ,2013
Physical,External,Healthcare ,2013
Physical,External,Finance ,2015
Physical,External,Other Services ,2010
Misuse,Internal,Public ,1998
Error,Partner,Finance ,2012
Misuse,Internal,Professional ,2011
Hacking,External,Public ,2015
Misuse,External + Internal,Information ,2011
Physical,External,Healthcare ,2010
Physical,External,Management ,2013
Hacking,External,Manufacturing ,2014
Hacking,External,Information ,2015
Hacking + Unknown,External + Unknown,Healthcare ,2012
Physical,Internal,Public ,2016
Unknown,Unknown,Healthcare ,2010
Hacking,External,Unknown,2013
Error,Internal,Public ,2012
Hacking,External,Educational ,2011
Physical,External,Construction ,2017
Hacking,External,Educational ,2016
Error,Internal,Healthcare ,2013
Misuse,Internal,Manufacturing ,2014
Physical,External,Public ,2016
Physical,Internal,Retail ,2017
Hacking,External,Finance ,2014
Physical + Error,External + Internal,Healthcare ,2016
Hacking,External,Finance ,2014
Error,Internal,Healthcare ,2015
Error,Internal,Educational ,2013
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2011
Physical,External,Healthcare ,2013
Error,Internal,Healthcare ,2010
Hacking + Social,External,Other Services ,2013
Social,External,Healthcare ,2017
Error,Internal,Public ,2010
Hacking,External,Healthcare ,2016
Error,Internal,Healthcare ,2014
Unknown,Unknown,Information ,2006
Error,Internal,Public ,2015
Error,Internal,Public ,2010
Hacking,External,Information ,2015
Physical,External,Healthcare ,2012
Physical,External,Transportation ,2013
Physical,External,Healthcare ,2016
Error,Internal,Public ,2016
Misuse,Internal,Public ,2016
Hacking,External,Public ,2012
Physical,External,Manufacturing ,2012
Misuse,Internal,Public ,2001
Hacking,External,Finance ,2017
Misuse + Error,Internal,Healthcare ,2016
Misuse,Partner,Information ,2012
Hacking,External,Educational ,2012
Error,Internal,Public ,2013
Physical,External,Healthcare ,2012
Error,Internal,Public ,2011
Hacking,External,Manufacturing ,2013
Hacking,External,Finance ,2015
Misuse,Internal,Public ,2014
Physical,External,Accomodation ,2013
Error,Internal,Public ,2017
Hacking,Unknown,Administrative ,2012
Hacking,External,Information ,2013
Error,Internal,Public ,2010
Physical,External,Retail ,2017
Hacking,External,Information ,2017
Hacking,External,Educational ,2014
Physical,External,Public ,1971
Error,Internal,Educational ,2010
Hacking,External,Finance ,2014
Error,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2013
Social + Misuse,External + Internal,Healthcare ,2013
Social + Misuse,External + Internal,Healthcare ,2013
Misuse,Internal,Professional ,2007
Physical,External,Retail ,2016
Hacking,External,Educational ,2012
Hacking,External,Other Services ,2014
Hacking,External,Public ,2012
Error,Internal,Public ,2010
Physical,External,Retail ,2015
Hacking,External,Public ,2016
Misuse,Internal,Public ,2013
Error,Internal,Public ,2010
Hacking,External,Educational ,2012
Error,Partner,Healthcare ,2011
Hacking,External,Healthcare ,2016
Unknown,Unknown,Healthcare ,2010
Physical,External,Public ,2013
Hacking,External,Information ,2012
Misuse,Internal,Public ,2012
Malware,External,Public ,2016
Malware,External,Unknown,2015
Error,Internal,Public ,2011
Physical,External,Administrative ,2012
Physical,External,Finance ,2007
Hacking,External,Unknown,2007
Error,Internal,Healthcare ,2014
Physical,External,Educational ,2013
Malware + Hacking + Social,External,Public ,2013
Malware,External,Accomodation ,2015
Social + Physical + Misuse,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2015
Hacking,External,Professional ,2011
Misuse,Internal,Public ,2010
Physical,External,Healthcare ,2014
Social,Internal + Partner,Professional ,2015
Misuse,Internal,Healthcare ,2014
Error,Internal,Finance ,2010
Hacking,External,Educational ,2013
Misuse,Internal,Healthcare ,2012
Hacking,External,Unknown,2013
Misuse,Internal,Public ,2011
Misuse,Internal,Public ,2011
Physical,External,Public ,2015
Physical,External,Healthcare ,2011
Hacking,External,Other Services ,2012
Misuse,Internal,Finance ,2011
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Trade ,2016
Hacking,External,Other Services ,2012
Misuse,Internal,Healthcare ,2013
Error,Partner,Educational ,2013
Error,Internal,Public ,2013
Error,Internal,Public ,2015
Error,Internal,Finance ,2014
Physical,External,Healthcare ,2016
Error,Internal,Mining ,2012
Hacking,External,Information ,2012
Unknown,External,Finance ,2013
Misuse,Internal,Administrative ,2012
Error,Internal,Public ,2010
Misuse,Internal,Administrative ,2013
Error,Internal,Healthcare ,2014
Malware,External,Healthcare ,2013
Misuse,Internal,Educational ,2014
Error,Internal,Educational ,2012
Error,Internal,Public ,2010
Hacking,External,Information ,2014
Hacking,External,Information ,2011
Hacking,External,Trade ,2014
Hacking,External,Public ,2014
Malware + Hacking,External,Trade ,2017
Error,Internal,Public ,2013
Misuse,Internal,Healthcare ,2014
Hacking,External,Healthcare ,2012
Malware,External,Healthcare ,2017
Physical,External,Public ,2013
Misuse,Internal,Public ,2009
Misuse,Internal,Healthcare ,2015
Malware,External,Healthcare ,2016
Misuse,Internal,Finance ,2008
Hacking,External,Information ,2014
Physical,External,Public ,2017
Malware,External,Healthcare ,2017
Error,Internal,Public ,2012
Error,Internal,Public ,2011
Hacking,Internal,Healthcare ,2010
Error,Internal,Public ,2017
Misuse,Partner,Finance ,2014
Physical,External,Trade ,2013
Misuse,Internal,Educational ,2013
Misuse,Internal,Public ,2013
Physical,External,Manufacturing ,2012
Error,Internal,Public ,2015
Hacking,External,Information ,2012
Error,Internal,Public ,2016
Misuse,Internal,Healthcare ,2017
Error,Internal,Finance ,2014
Error,Internal,Other Services ,2012
Error,Internal,Public ,2012
Hacking,External,Professional ,2012
Error,Internal,Entertainment ,2013
Error,Internal,Educational ,2016
Error,Internal,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2013
Physical,External,Entertainment ,2013
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2013
Malware + Hacking,External,Educational ,2012
Physical,External,Public ,2012
Error,Internal,Unknown,2012
Error,Internal + Partner,Finance ,2013
Error,Partner,Finance ,2016
Hacking,External,Healthcare ,2017
Physical + Error,External + Partner,Public ,2010
Misuse,Internal,Public ,2014
Error,Internal,Healthcare ,2014
Physical,External,Retail ,2016
Hacking,External,Information ,2017
Error,Internal,Accomodation ,2015
Physical,External,Healthcare ,2014
Misuse,Internal,Retail ,2006
Misuse,Internal,Healthcare ,2013
Hacking,External,Healthcare ,2016
Physical,External,Finance ,2016
Misuse,Internal,Trade ,2012
Misuse,Internal,Professional ,2015
Hacking,External,Educational ,2013
Physical,External,Healthcare ,2006
Hacking,External,Public ,2013
Misuse,Partner,Retail ,2009
Hacking,External,Healthcare ,2016
Physical,External,Retail ,2016
Misuse,Internal,Healthcare ,2014
Physical,External,Healthcare ,2013
Misuse,Partner,Finance ,2012
Unknown,Unknown,Healthcare ,2015
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2012
Physical,External,Retail ,2014
Hacking,External,Finance ,2017
Physical,External,Retail ,2014
Error,Internal,Healthcare ,2011
Error,Internal,Public ,2013
Misuse,Internal,Healthcare ,2014
Unknown,Unknown,Finance ,2011
Physical,External,Finance ,2016
Physical,External,Retail ,2017
Error,Internal,Finance ,2012
Hacking,External,Unknown,2012
Error,Internal,Public ,2014
Malware + Hacking,External,Healthcare ,2012
Physical,External,Public ,2016
Misuse,Internal + Partner,Administrative ,2017
Misuse,Internal,Healthcare ,2013
Hacking,External,Healthcare ,2016
Hacking,External,Healthcare ,2013
Hacking,External,Finance ,2008
Malware + Hacking,External,Healthcare ,2015
Misuse,Internal,Public ,2013
Hacking,External,Information ,2016
Hacking + Social + Physical,External,Public ,2016
Misuse,Internal,Public ,2012
Misuse,Partner,Manufacturing ,2012
Misuse,Internal,Healthcare ,2010
Hacking,External,Entertainment ,2016
Hacking,External,Public ,2013
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2014
Misuse,Internal,Manufacturing ,2013
Hacking,External,Healthcare ,2013
Error,Internal,Retail ,2014
Error,Internal,Public ,2011
Hacking,External,Public ,2015
Physical,External,Educational ,2015
Misuse,Internal,Educational ,2012
Misuse,Internal,Public ,2013
Misuse,Internal,Healthcare ,2010
Physical,External,Educational ,2010
Hacking,External,Public ,2016
Physical,External,Healthcare ,2013
Misuse,Internal,Public ,2014
Error,External + Unknown,Transportation ,2016
Error,Partner,Healthcare ,2013
Hacking,External,Manufacturing ,2014
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2016
Social,External,Healthcare ,2017
Misuse,Internal,Public ,2009
Error,Partner,Public ,2013
Misuse,Internal,Healthcare ,2013
Physical,External,Finance ,2017
Hacking,External,Professional ,2013
Error,Internal,Finance ,2010
Error,Internal,Information ,2016
Malware + Hacking,External,Professional ,2008
Unknown,External,Finance ,2013
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Administrative ,2013
Physical,External,Healthcare ,2013
Misuse,Internal,Public ,2010
Unknown,Unknown,Public ,2014
Error,Internal,Public ,2010
Hacking,External,Healthcare ,2017
Misuse,Partner,Healthcare ,2013
Malware + Hacking,External,Accomodation ,2013
Error,Internal,Information ,2016
Misuse,Partner,Public ,2012
Misuse,Internal,Healthcare ,2013
Malware,External,Accomodation ,2016
Misuse,Internal,Finance ,2013
Hacking,External,Public ,2014
Hacking,External,Information ,2014
Hacking + Social,External,Healthcare ,2017
Misuse,Internal,Public ,2012
Malware + Hacking + Social,External,Finance ,2016
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Public ,2015
Hacking,External,Public ,2014
Misuse,Internal,Public ,2015
Error,Internal,Finance ,2012
Error,Internal,Healthcare ,2011
Unknown,Unknown,Healthcare ,2010
Misuse,Internal,Public ,2012
Error,Internal,Public ,2010
Error,Internal,Public ,2012
Malware,External,Public ,2016
Physical,External,Retail ,2015
Hacking,External,Professional ,2016
Misuse,Internal,Unknown,2013
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2017
Malware,External,Accomodation ,2011
Physical,Internal,Public ,2017
Error,Internal,Public ,2011
Physical,External,Administrative ,2013
Malware,External,Accomodation ,2013
Error,Internal,Public ,2014
Misuse,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2012
Error,Internal,Educational ,2015
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2015
Physical,External,Healthcare ,2013
Error,Internal,Public ,2014
Misuse,Internal,Healthcare ,2014
Physical,Internal,Accomodation ,2017
Error,Internal,Public ,2013
Physical,Internal,Healthcare ,2013
Malware,External,Healthcare ,2011
Hacking,External,Other Services ,2011
Unknown,Unknown,Other Services ,2011
Error,Internal,Public ,2012
Hacking,External,Information ,2016
Hacking,External,Professional ,2012
Error,Internal,Public ,2011
Social + Physical,External,Finance ,2013
Malware,External,Healthcare ,2017
Error,Internal,Public ,2010
Error,External + Internal,Mining ,2016
Unknown,Unknown,Healthcare ,2013
Misuse,External + Internal,Retail ,2017
Hacking,External,Retail ,2005
